getting hungry,communicating with others,feeling embarrassed,feeling happy,perceiving depth,holding beliefs,imagining,considering choices,feeling tired,having a personality,having desires,having free will,having intentions,experiencing pride,feeling love,paying attention,telling right from wrong,admiring someone,exercising self-restraint,feeling depressed,feeling calm,knowing things,experiencing pleasure,reasoning about things,getting angry,doing computations,having intelligence,being conscious,seeing things,understanding how others are feeling,being self-aware,working toward a goal,experiencing joy,remembering things,detecting sounds,making choices,feeling disrespected,experiencing fear,recognizing someone,having thoughts,all_items,body-heart-mind_body,body-heart-mind_heart,body-heart-mind_mind,condition,participant_id
1,7,1,3,2,1,6,5,1,2,3,2,5,5,2,7,4,4,7,1,2,7,2,7,1,4,7,2,3,4,6,7,3,7,7,7,1,1,6,4,3.925,2.2666666666666666,3.75,6.0,Intentional,66fc12c9f1dfb65972597a3f
1,6,1,1,6,1,1,6,1,4,1,1,1,1,1,6,1,1,1,1,1,7,1,4,1,7,7,6,6,1,1,1,1,7,6,6,1,1,4,6,2.95,1.8666666666666667,1.75,5.3076923076923075,Mechanistic,6674e27d7068f7b381b54c73
1,5,1,1,3,3,4,5,1,2,1,2,4,2,1,6,3,1,4,1,1,5,1,4,1,7,6,2,2,2,4,4,1,5,3,4,1,1,3,2,2.75,1.4666666666666666,2.75,4.230769230769231,Functional,610786681f59e722c0a8b371
1,7,2,3,4,4,4,6,2,4,2,2,2,2,2,7,4,3,3,1,2,7,2,4,3,7,6,2,3,3,3,7,3,7,6,6,2,1,7,3,3.725,2.2666666666666666,3.1666666666666665,5.923076923076923,Functional,66952d5507cd937cf7c2a35d
1,6,1,1,5,1,1,7,1,5,1,1,1,1,1,7,5,1,5,1,1,7,1,7,1,7,6,1,1,4,1,5,1,6,1,7,1,1,1,1,2.85,1.2666666666666666,2.9166666666666665,4.615384615384615,Mechanistic,6157d22b9998f96a77f41567
1,5,1,1,2,1,1,5,1,1,1,1,1,1,1,5,1,1,1,1,1,7,1,4,1,7,7,1,1,1,1,5,1,7,4,4,1,1,1,3,2.3,1.1333333333333333,1.75,4.153846153846154,Baseline,60fdca1a87839971dfef0270
1,7,4,5,5,3,6,7,1,5,4,3,3,5,2,7,6,4,3,2,7,7,3,7,2,3,7,5,2,6,3,6,2,6,5,7,3,2,6,6,4.45,3.4,4.083333333333333,6.0,Intentional,6667897db5b8a719d60f6a78
1,6,1,1,5,1,1,4,1,1,1,1,2,1,1,6,4,1,5,1,1,6,1,6,1,7,7,1,2,3,1,5,1,5,7,5,1,1,5,1,2.8,1.0666666666666667,2.6666666666666665,4.923076923076923,Mechanistic,660fe96bec471c577df15004
1,5,1,1,1,1,4,7,1,2,1,1,1,1,1,7,4,1,1,1,7,1,1,4,1,7,3,3,1,7,1,7,1,7,3,7,1,1,1,2,2.725,1.6666666666666667,2.5,4.153846153846154,Baseline,5bf628eb7ea49f0001baa974
1,6,3,1,1,1,2,6,1,4,1,3,5,1,2,7,4,1,4,1,3,7,2,4,2,7,6,1,1,6,2,6,3,7,6,7,2,1,4,4,3.4,2.2666666666666666,3.0,5.076923076923077,Intentional,63d000d62878aa92b833c5fc
1,4,1,1,2,1,4,7,1,1,1,4,4,1,1,7,1,1,2,1,2,7,1,6,1,7,7,1,7,1,1,7,1,7,6,7,2,1,7,1,3.15,1.4666666666666666,2.0833333333333335,6.076923076923077,Baseline,668810c0faefd59a813116d1
1,2,1,1,4,1,1,2,1,1,1,1,1,1,1,4,2,1,1,1,1,6,1,5,1,7,2,1,3,1,1,1,1,7,7,2,1,1,4,1,2.075,1.0,1.9166666666666667,3.4615384615384617,Functional,6658ac58db696fd87fa469a1
1,5,1,1,6,1,1,4,1,1,1,1,1,1,1,2,1,1,1,1,1,4,1,1,1,7,5,1,1,3,1,1,1,5,6,3,1,1,3,1,2.025,1.0,1.6666666666666667,3.5384615384615383,Mechanistic,60fef0b2ee71638be88882d9
5,6,3,5,5,5,5,5,5,5,5,5,5,5,7,6,5,5,5,3,5,5,5,5,3,5,5,5,5,5,5,5,5,5,6,5,3,5,5,5,4.925,5.0,4.5,5.230769230769231,Baseline,66642dcf0a7985382b3dd614
1,5,1,1,6,2,3,6,1,4,1,1,4,1,1,7,2,1,4,1,1,2,1,5,1,7,6,1,1,4,1,7,1,7,4,6,1,1,5,1,2.9,1.4,2.5,5.0,Intentional,663fbfc8c8c814ee81e8037c
1,7,1,1,1,1,1,2,1,2,1,1,3,1,1,7,1,1,1,1,4,7,1,2,1,7,2,1,1,1,1,2,1,2,6,1,1,1,3,1,2.05,1.4,1.5833333333333333,3.230769230769231,Functional,671806b3171e9a08f5c29cc6
1,6,1,1,2,2,6,5,1,1,2,2,4,1,1,4,1,2,1,1,1,6,1,4,1,7,4,1,4,3,3,6,1,5,4,5,1,1,3,2,2.7,1.4,2.25,4.615384615384615,Functional,63643728a38eaad0e7a70ee4
1,7,1,1,4,1,5,6,1,2,1,1,1,1,1,7,4,1,1,1,1,6,1,6,1,7,6,1,4,1,1,6,1,6,6,6,1,1,5,4,2.975,1.2666666666666666,2.1666666666666665,5.6923076923076925,Mechanistic,63e688adbc8788de6d596c93
2,4,1,1,2,2,1,3,2,2,3,1,1,1,2,3,1,3,1,1,2,1,2,3,2,4,3,2,3,2,2,3,1,3,3,2,1,2,4,2,2.1,1.8,1.8333333333333333,2.6923076923076925,Baseline,660d8339e3959e36a28f4688
1,7,1,1,3,1,2,7,1,7,1,1,2,1,1,7,7,1,7,1,1,7,1,7,1,7,4,1,4,4,1,7,1,7,7,7,1,1,4,4,3.425,1.6666666666666667,3.25,5.615384615384615,Intentional,5f627a1e4b807f1aa7e35280
1,7,3,2,5,2,4,6,1,1,2,2,5,1,1,6,4,3,4,1,4,7,1,6,1,7,7,1,4,3,3,7,1,6,6,7,1,1,6,1,3.525,1.6666666666666667,3.1666666666666665,6.0,Functional,6104b1c50f6057c1d8a6e3a6
1,7,3,2,3,4,4,7,1,2,1,1,3,4,1,7,7,3,7,1,5,7,3,7,2,7,6,2,1,3,2,6,2,7,7,4,2,1,4,4,3.775,2.066666666666667,4.166666666666667,5.384615384615385,Mechanistic,665c971906663c8ee2cd29fd
1,5,1,1,6,2,2,5,1,1,1,1,1,1,1,6,1,1,4,1,1,6,1,4,1,7,5,1,3,2,3,4,1,6,4,4,1,1,6,2,2.65,1.0666666666666667,2.3333333333333335,4.769230769230769,Mechanistic,6720f4ced2a11d4e702566fa
1,6,1,1,5,1,2,5,1,1,1,2,2,1,1,4,2,1,1,1,1,7,1,4,1,7,4,2,5,4,1,5,1,6,5,5,1,1,4,1,2.65,1.2,2.0833333333333335,4.846153846153846,Functional,609c6cc79875c8f0ba5d2242
1,7,1,1,4,1,2,7,1,5,1,1,4,1,1,7,4,1,1,1,1,7,1,7,1,7,7,1,4,4,6,7,1,7,7,4,1,1,6,1,3.325,1.4666666666666666,2.9166666666666665,5.846153846153846,Intentional,66fb204e6f9c5dde6c9c87d3
1,7,1,1,4,1,1,7,1,1,1,1,3,1,1,7,4,1,1,1,1,6,1,4,1,7,6,1,1,3,1,6,1,7,3,4,1,1,4,1,2.65,1.1333333333333333,2.1666666666666665,4.846153846153846,Mechanistic,6643bd1dca5159b0259a3787
1,7,1,1,3,1,3,6,1,4,1,1,1,1,1,6,4,1,4,1,1,4,1,5,1,7,6,2,3,1,2,5,1,4,5,7,1,1,1,4,2.775,1.4666666666666666,2.4166666666666665,4.615384615384615,Functional,65e8d383f3c7e1afd7b5c98f
1,4,1,1,2,1,1,1,1,1,1,1,1,1,1,4,1,1,2,1,1,2,1,4,1,7,2,1,1,1,1,5,1,4,4,1,1,1,2,2,1.775,1.0666666666666667,1.8333333333333333,2.5384615384615383,Functional,5bb686b88f1e5f0001cca136
1,6,1,1,1,3,4,6,1,3,2,3,6,1,1,6,5,1,4,1,1,7,1,6,1,7,6,5,2,3,3,6,2,7,5,5,1,1,4,3,3.325,2.1333333333333333,3.0,5.0,Intentional,653d144d2e894446d55babdb
1,7,1,1,4,1,1,7,1,2,1,1,7,1,1,5,1,1,1,1,1,7,1,3,1,7,7,1,7,2,1,7,1,7,7,7,1,1,7,1,3.075,1.4666666666666666,1.75,6.153846153846154,Intentional,66d37eb06bdceba4904b950f
1,5,1,5,1,6,5,6,1,1,1,1,4,1,1,6,4,1,1,1,1,5,1,6,1,7,6,6,1,6,5,7,1,4,4,6,1,1,2,1,3.125,1.8,3.3333333333333335,4.461538461538462,Mechanistic,6601e907e7ad2fffeefac24d
1,7,1,1,6,1,1,5,1,1,1,1,1,1,1,7,4,1,1,1,1,7,1,6,1,7,7,1,1,1,1,7,1,7,6,6,1,1,1,6,2.85,1.3333333333333333,2.1666666666666665,5.230769230769231,Mechanistic,663abe859bcc3ea8ef9bbdf3
1,7,1,1,4,1,4,3,1,1,1,1,2,3,1,7,1,1,4,1,4,7,1,5,1,7,7,1,1,1,1,6,1,5,1,4,1,1,1,2,2.6,1.3333333333333333,2.25,4.384615384615385,Functional,66293db7e0d7455abf6064c1
1,6,1,1,3,1,2,7,1,3,1,1,7,2,4,1,6,2,2,1,1,7,1,4,1,6,7,1,2,1,1,7,1,7,7,7,1,1,6,1,3.075,1.7333333333333334,2.3333333333333335,5.3076923076923075,Mechanistic,66709a4a49e9bb2c80c53c27
1,5,1,1,3,1,2,3,1,1,1,1,2,1,1,6,3,2,6,1,6,5,1,3,1,7,3,2,1,2,3,6,1,5,1,3,1,1,5,2,2.55,1.5333333333333334,2.5833333333333335,3.6923076923076925,Baseline,5ec5a64c306f255ec98d5cc1
1,6,1,1,1,1,1,3,1,1,1,1,1,1,1,4,4,1,1,1,1,5,1,4,1,7,3,1,1,2,1,7,1,6,4,2,1,1,3,1,2.15,1.0,2.0833333333333335,3.5384615384615383,Baseline,6091b418d1cddb4526a44543
1,5,2,1,3,1,2,6,1,2,2,2,4,2,1,5,4,2,4,1,4,6,1,4,1,7,4,2,3,3,2,4,1,6,6,5,1,1,4,1,2.925,1.6666666666666667,2.75,4.538461538461538,Baseline,5cb128db0d14d3001838eef5
1,4,1,1,3,1,2,4,1,2,1,1,1,1,1,5,2,1,1,1,1,5,1,3,1,4,4,1,1,1,2,4,1,5,2,5,1,1,1,1,2.0,1.0666666666666667,1.5833333333333333,3.4615384615384617,Baseline,6672eee8c7d87f9253d0bdf3
1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,7,1,1,1,5,7,1,1,5,2,1,1,4,3,1,1,1,4,1,1.925,1.0,2.1666666666666665,2.769230769230769,Functional,671f1fb636ac7928d95d1c32
1,7,1,4,6,4,6,6,1,5,1,5,5,4,5,7,5,6,6,1,7,7,3,7,1,7,7,4,6,7,4,6,4,7,7,5,2,1,7,5,4.75,3.466666666666667,4.5,6.461538461538462,Intentional,66fad1e759ab665c0c93429a
1,7,1,1,1,1,7,7,1,4,1,1,1,1,1,7,1,1,1,1,1,7,1,7,1,7,7,1,1,7,1,7,1,7,7,7,1,1,7,1,3.175,1.2,2.5,6.076923076923077,Functional,6238dfab577ecd4adb97a917
1,4,1,1,1,1,1,5,1,2,1,1,1,1,1,5,5,1,1,1,1,5,1,6,1,6,5,1,1,1,1,5,1,5,1,5,1,2,1,1,2.175,1.1333333333333333,2.1666666666666665,3.3846153846153846,Baseline,60fd201ddecfacd72eccae7f
1,7,1,1,4,2,1,7,1,4,1,1,4,1,1,7,6,1,4,1,4,7,1,7,1,7,7,1,1,4,2,7,1,7,1,7,2,1,7,1,3.3,1.6,3.1666666666666665,5.384615384615385,Mechanistic,5eb070eb793af1113c01e244
1,1,1,1,2,5,3,1,1,1,1,1,1,1,1,7,1,2,2,1,1,5,1,1,1,3,6,1,1,2,2,1,2,7,2,1,1,3,1,2,1.975,1.2666666666666666,1.8333333333333333,2.923076923076923,Intentional,5bef64b373e44f0001092811
1,7,1,1,4,1,4,7,1,1,1,1,1,1,1,7,7,4,1,1,1,7,1,1,1,7,7,1,2,5,1,1,1,4,4,3,1,1,1,1,2.6,1.0,2.5833333333333335,4.461538461538462,Intentional,60e9fd8a2f52070be49cf317
1,7,4,2,4,4,4,7,1,4,1,1,4,3,1,6,4,4,2,1,4,7,1,7,2,7,7,4,6,5,4,6,2,7,7,7,2,1,6,5,4.05,2.2666666666666666,3.9166666666666665,6.230769230769231,Intentional,66acf7e114ccc48c4f7f9594
1,2,1,1,1,1,3,2,1,1,1,1,1,1,2,5,1,1,1,1,3,3,1,4,1,6,1,2,1,1,1,1,1,4,1,2,1,1,2,1,1.675,1.2666666666666666,1.6666666666666667,2.1538461538461537,Mechanistic,5dac90fbfbeead001454c91f
1,4,1,1,1,1,1,3,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,5,1,3,4,4,1,1,1,1,1.65,1.0,1.5,2.5384615384615383,Mechanistic,664600659955d0c027c5dc06
1,4,1,1,4,1,2,5,1,3,1,2,2,2,1,5,5,1,3,1,1,6,1,5,2,6,4,2,1,3,3,3,2,5,2,4,1,1,4,2,2.6,1.5333333333333334,2.6666666666666665,3.769230769230769,Functional,65959a63cb30f7348aba06f0
1,7,1,1,4,1,7,7,1,1,1,1,1,1,1,7,6,1,1,1,1,7,1,7,1,7,7,1,1,1,1,7,1,7,7,7,1,1,7,1,3.15,1.0,2.4166666666666665,6.3076923076923075,Functional,66d804534578af1dec99f245
1,6,1,1,4,1,1,6,1,1,1,1,1,1,1,6,6,1,4,1,1,6,1,4,1,7,6,1,4,1,1,4,1,6,6,5,1,1,4,1,2.7,1.0,2.4166666666666665,4.923076923076923,Baseline,5e307edef5abed05e1736185
1,6,2,2,5,1,4,6,1,1,1,1,2,2,2,5,2,2,1,1,1,6,2,4,1,7,7,2,5,4,1,3,1,7,5,5,2,1,4,2,2.95,1.4,2.4166666666666665,5.230769230769231,Mechanistic,66e7853b4e311a12f93b5411
1,7,1,1,7,1,7,7,1,1,1,1,1,1,1,7,6,1,1,1,1,7,1,7,1,7,7,1,7,3,1,7,1,7,7,7,1,1,7,1,3.425,1.0,2.5833333333333335,7.0,Functional,65cf6bcf11dca2196c5f9156
1,6,2,2,3,2,3,5,2,3,2,2,3,2,2,4,3,2,3,2,2,5,2,4,2,6,5,3,4,3,2,4,2,5,5,4,2,2,4,3,3.075,2.2,2.75,4.384615384615385,Functional,66f2b62e0ed36bbf5a254874
1,6,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,4,1,7,7,1,1,1,1,1,1,5,1,4,1,1,4,1,2.025,1.0,1.75,3.4615384615384617,Intentional,5ea720a669cae10d910fba3e
1,5,1,1,4,4,2,5,1,4,1,2,2,2,1,7,2,2,4,1,2,5,1,5,1,7,4,4,4,2,4,4,1,6,2,5,1,2,5,2,2.975,1.7333333333333334,2.9166666666666665,4.461538461538462,Mechanistic,55cce6ea34e90600058d1e6d
1,5,4,5,5,3,4,5,1,4,3,3,4,5,6,7,6,4,3,3,7,7,3,5,4,7,6,3,1,5,1,1,3,7,7,6,4,2,1,5,4.15,3.6,4.166666666666667,4.769230769230769,Intentional,5dea9fb3cb53ca1cda9f6116
1,5,1,3,3,1,2,5,1,1,2,1,1,1,1,6,4,1,3,1,4,6,1,4,1,7,5,1,1,3,1,4,1,7,5,6,1,1,5,1,2.725,1.4,2.3333333333333335,4.615384615384615,Intentional,5484739ffdf99b0379939c95
1,7,1,1,6,4,6,7,1,5,1,1,7,1,1,7,4,1,4,1,1,7,1,7,1,7,7,1,6,6,4,7,1,7,7,7,1,1,7,6,3.975,2.0,3.4166666666666665,6.769230769230769,Intentional,5b915c9d22d85d000115c0f5
1,5,1,1,5,1,6,7,1,2,2,4,2,1,1,7,3,1,3,1,1,7,1,4,1,7,7,4,1,3,2,5,1,7,4,7,2,1,3,4,3.175,1.8,2.4166666666666665,5.461538461538462,Mechanistic,66df3be52e3a37738fecdf1a
1,5,2,2,5,2,2,6,1,2,1,1,2,2,2,5,3,2,2,1,2,5,2,5,2,6,6,2,2,4,2,6,2,6,5,6,2,2,2,2,3.0,1.7333333333333334,2.75,4.6923076923076925,Functional,662a94bd827a5f8f446898e9
1,7,1,2,6,2,3,7,1,5,4,1,3,1,1,7,3,4,3,1,2,7,1,7,1,7,7,2,4,4,2,6,1,7,6,7,2,1,6,3,3.65,1.9333333333333333,3.0833333333333335,6.153846153846154,Intentional,66428090de7c2db3caed1c77
1,7,1,1,1,1,1,7,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,7,1,1,6,4,1,7,1,7,7,7,1,1,6,1,2.525,1.0,1.75,5.0,Intentional,6150520d0e7c916e822a0021
1,7,1,1,7,1,7,7,1,4,1,1,4,1,1,7,5,1,1,1,1,7,1,7,1,7,1,4,7,6,7,7,1,7,7,7,1,1,7,1,3.7,1.6,3.25,6.538461538461538,Baseline,66b96bfa2e1bcb29130584f9
1,7,1,1,1,1,1,7,1,1,1,1,4,1,1,1,1,1,1,1,1,4,1,1,1,7,1,1,1,1,7,1,1,1,1,7,1,1,1,1,1.9,1.2,2.0,2.6153846153846154,Functional,5f1c72e25a26d503c77bfdc9
1,6,1,1,3,1,5,6,1,3,4,4,3,2,3,5,6,2,4,1,4,6,6,5,1,7,6,3,6,4,4,6,2,5,6,5,3,2,5,5,3.825,2.8666666666666667,3.3333333333333335,5.384615384615385,Baseline,669947f3d6180e5c8b4712df
1,4,1,1,1,1,1,7,1,1,1,1,1,1,1,7,1,1,1,1,1,7,1,7,1,7,7,1,1,1,1,1,1,1,7,7,1,1,7,1,2.425,1.0,2.0,4.461538461538462,Mechanistic,662b1b309c88426e84dbe4ae
1,6,1,1,1,4,1,7,1,1,1,1,1,1,1,7,1,1,4,1,1,4,1,4,1,7,1,1,1,1,1,3,1,4,1,6,1,1,1,1,2.125,1.0,2.25,3.3076923076923075,Mechanistic,6653ae434d386b6218f51efb
1,7,1,1,7,1,1,7,1,3,1,1,4,1,1,7,7,1,4,1,4,7,3,6,1,7,7,4,7,4,6,7,1,7,7,7,1,1,7,4,3.9,2.066666666666667,3.3333333333333335,6.538461538461538,Intentional,5e9fc65dee2ccf178f0e413f
1,7,1,1,2,1,4,7,1,4,1,5,2,1,1,6,3,1,5,1,1,7,1,5,1,7,6,4,2,3,4,6,1,6,7,7,3,1,7,5,3.475,2.0,2.9166666666666665,5.6923076923076925,Baseline,66aa356e2db1ae29fa7bba0b
1,5,1,1,1,1,1,6,1,1,1,1,1,1,1,5,2,1,1,1,1,5,1,4,1,7,1,1,1,3,1,1,1,7,1,2,1,1,1,1,1.9,1.0,2.0,2.8461538461538463,Functional,5ed65e4eeb466b0711c2df81
1,7,1,1,4,4,7,7,1,4,1,1,4,1,1,5,5,3,3,1,1,7,1,7,1,6,7,1,4,6,1,4,1,5,2,7,1,1,4,1,3.25,1.4,3.25,5.384615384615385,Functional,66196025cdd89ad566b0bf55
1,7,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,7,1,1,1,1,1,1,1,1,4,6,1,1,1,1,1.675,1.0,1.5833333333333333,2.5384615384615383,Baseline,5c979fed3926fd0019b6c87b
1,7,1,1,6,1,1,7,1,2,1,4,7,1,1,7,1,1,7,1,1,4,1,6,1,7,7,2,6,4,4,5,1,7,7,7,1,1,7,2,3.5,1.8,2.9166666666666665,6.0,Baseline,5df97cf6deea2b70989b6528
1,6,1,1,2,4,3,7,1,3,1,2,5,1,1,6,4,3,1,1,1,6,1,6,1,7,5,1,1,3,2,6,1,7,1,7,1,1,7,5,3.1,1.7333333333333334,2.8333333333333335,4.923076923076923,Baseline,664268009ad967932d60653c
1,7,1,1,5,1,2,6,1,2,1,1,3,1,1,7,2,1,1,1,1,5,1,3,1,5,2,1,5,2,1,4,1,6,5,5,1,1,5,2,2.575,1.2666666666666666,1.6666666666666667,4.923076923076923,Baseline,5be4a56496656d00010c9e3c
1,4,1,1,1,1,1,6,1,1,1,1,1,1,1,6,1,1,1,1,1,7,1,5,1,7,6,1,4,1,1,7,1,6,1,4,1,1,4,4,2.425,1.2,1.8333333333333333,4.384615384615385,Baseline,611267d44fb8536ce68fe464
1,5,1,5,1,1,1,2,1,1,1,1,2,2,1,5,4,1,1,1,4,1,3,1,2,4,5,2,2,2,4,4,1,6,6,1,1,4,6,1,2.45,2.0,1.9166666666666667,3.4615384615384617,Baseline,6702c46497ec60cf80552a4f
1,4,1,1,1,1,1,6,1,4,1,1,4,1,1,4,4,1,1,1,1,7,1,4,1,7,4,1,1,1,1,4,1,7,4,6,1,1,4,1,2.45,1.4,2.0,4.076923076923077,Baseline,6605f4c6a2c9597314b742dc
1,5,1,1,4,1,5,7,1,1,1,1,1,1,1,6,6,1,4,1,1,7,1,4,1,7,4,1,1,4,4,6,1,4,4,7,1,1,1,1,2.775,1.0,2.9166666666666665,4.6923076923076925,Baseline,6644ba0cfa5897d92ceb35fd
1,7,1,1,7,1,6,1,1,1,1,1,7,1,1,7,1,1,1,1,1,7,1,7,1,7,7,1,7,1,1,6,1,7,7,1,1,1,7,4,3.125,1.6,2.0,5.923076923076923,Baseline,63d6873b65a6170d64a652f6
1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,7,7,1,4,1,1,1,1,5,5,1,1,1,6,1,2.125,1.0,1.5,4.0,Mechanistic,652ab7948cb59f4c50c7972a
1,7,1,1,2,1,2,5,1,5,1,1,2,1,1,1,1,1,1,1,1,7,1,7,1,7,4,1,1,4,2,1,1,7,2,5,1,1,2,2,2.375,1.4,2.3333333333333335,3.5384615384615383,Intentional,6706aba2e8cd3166492dd09f
1,3,1,1,2,1,4,4,1,1,1,1,4,1,1,4,4,1,7,1,1,5,1,4,1,7,6,1,1,2,1,3,1,3,1,2,1,1,1,1,2.2,1.2,2.5833333333333335,3.0,Functional,65a2db4e9a411183fafb9f1a
2,6,2,2,2,1,4,1,1,2,2,3,2,2,2,2,2,2,2,1,1,4,2,4,1,7,5,4,3,4,2,5,1,4,3,3,1,2,1,1,2.525,1.8666666666666667,2.5,3.3076923076923075,Mechanistic,66cd392e838ef435024cc78e
1,7,1,1,4,1,1,4,1,4,1,1,1,1,1,7,4,1,5,1,1,7,1,7,1,7,4,1,1,4,1,7,1,7,4,4,1,1,6,1,2.875,1.2,2.8333333333333335,4.846153846153846,Intentional,62eec7fbf90e6d75b70e6e2c
1,7,1,1,5,1,6,7,1,1,1,1,2,1,1,7,4,1,5,1,1,7,1,7,1,7,4,1,6,6,2,7,1,7,5,7,1,1,4,1,3.3,1.0666666666666667,3.0833333333333335,6.076923076923077,Mechanistic,67213ef68fb44353322d541c
1,7,3,1,7,1,5,7,1,1,1,4,3,1,1,4,7,1,1,1,4,7,1,7,1,7,7,4,4,6,2,7,1,5,4,4,6,1,2,4,3.55,1.9333333333333333,3.5833333333333335,5.384615384615385,Functional,65c9fbbbd65ef3e220512254
1,7,1,1,7,1,5,6,1,6,2,1,5,1,1,7,4,1,4,1,2,7,1,7,1,7,6,1,6,6,1,7,1,7,7,6,1,1,5,2,3.625,1.8,2.9166666666666665,6.384615384615385,Intentional,63f8aeb6c9098e0ef3bf3553
