getting hungry,communicating with others,feeling embarrassed,feeling happy,perceiving depth,holding beliefs,imagining,considering choices,feeling tired,having a personality,having desires,having free will,having intentions,experiencing pride,feeling love,paying attention,telling right from wrong,admiring someone,exercising self-restraint,feeling depressed,feeling calm,knowing things,experiencing pleasure,reasoning about things,getting angry,doing computations,having intelligence,being conscious,seeing things,understanding how others are feeling,being self-aware,working toward a goal,experiencing joy,remembering things,detecting sounds,making choices,feeling disrespected,experiencing fear,recognizing someone,having thoughts,all_items,body-heart-mind_body,body-heart-mind_heart,body-heart-mind_mind,condition,participant_id
1,5,1,1,4,1,5,5,1,1,1,1,1,1,1,6,1,1,3,1,1,5,1,3,1,6,6,1,3,1,2,5,1,5,3,6,1,1,1,1,2.4,1.0,1.8333333333333333,4.538461538461538,Mechanistic,66db57436e245785bb79ad61
1,5,2,2,4,5,6,7,1,4,4,3,6,4,2,7,5,4,4,2,2,7,2,6,3,7,7,4,5,5,6,7,2,7,6,6,2,1,7,6,4.4,2.8666666666666667,4.333333333333333,6.230769230769231,Functional,671947f9cb900922e7ae70e0
1,7,1,1,6,1,1,7,1,3,1,1,1,1,1,4,5,1,1,1,1,7,1,7,1,7,4,1,1,6,1,6,1,7,7,7,1,1,7,1,3.025,1.1333333333333333,2.75,5.461538461538462,Functional,662948ed99960b11f2f8e3fe
1,7,1,1,7,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,7,7,1,5,1,7,1,1,1,1,1,7,1,7,7,4,1,1,7,1,2.675,1.4,1.8333333333333333,4.923076923076923,Baseline,5f5aa7cb8578071a89a1c48d
1,5,1,1,3,1,2,2,1,4,1,1,4,1,1,5,3,1,2,1,1,1,1,2,1,7,4,1,2,4,1,7,1,7,7,5,1,1,4,1,2.5,1.4,2.0833333333333335,4.153846153846154,Intentional,66a2812744e8026f80ef0879
1,6,1,1,1,1,1,6,1,1,1,1,1,1,1,6,4,2,4,1,1,6,1,4,1,7,4,1,6,3,1,5,1,7,6,6,1,1,7,2,2.825,1.0666666666666667,2.5,5.153846153846154,Mechanistic,60e49d8302404edb1e133168
2,7,7,7,4,7,7,5,4,7,4,4,7,7,7,7,4,4,4,4,7,7,7,6,7,7,4,4,7,4,4,7,7,7,7,7,7,7,7,4,5.825,5.666666666666667,5.416666666666667,6.384615384615385,Intentional,6633770ec55dab4584a0d4ba
1,7,1,1,4,2,5,7,1,1,1,2,2,1,1,5,2,2,3,1,1,3,1,2,1,6,1,1,1,1,1,7,1,4,6,7,1,1,6,1,2.575,1.1333333333333333,1.9166666666666667,4.846153846153846,Mechanistic,66d45cfea0a63b24c1da77ad
1,7,1,1,1,1,7,4,1,1,1,1,1,1,1,7,4,2,4,1,4,7,1,7,1,7,7,1,4,4,1,2,1,7,7,7,1,1,3,1,3.05,1.2,2.8333333333333335,5.384615384615385,Functional,56db4c217dcddf000bd5853c
1,4,1,1,1,1,1,3,1,3,1,1,1,1,1,6,1,1,1,1,1,7,1,2,1,7,2,1,1,1,1,6,1,6,4,4,1,1,2,1,2.075,1.1333333333333333,1.5833333333333333,3.6153846153846154,Baseline,6150c44b0ff4d92f7621a17c
1,4,1,1,2,1,7,2,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,3,1,7,2,1,1,1,1,5,1,7,3,3,1,1,4,1,2.075,1.0,1.6666666666666667,3.6923076923076925,Baseline,66c7f280d6cde03f250ffded
1,7,1,1,1,1,1,7,1,4,1,1,7,1,1,7,4,1,7,1,1,7,1,7,1,4,3,1,1,7,1,7,1,6,1,7,1,1,1,1,2.9,1.6,3.0,4.3076923076923075,Intentional,6700913b83a64ec85e20319a
1,6,1,1,4,2,5,6,1,2,2,3,2,3,1,5,5,2,3,1,3,6,1,5,4,7,5,1,5,4,1,6,1,6,7,6,2,1,5,1,3.325,1.6666666666666667,3.0,5.538461538461538,Functional,6729db20369d0cd40f29a472
1,5,1,1,1,1,2,5,1,1,1,1,1,1,1,4,1,1,1,1,1,5,1,3,1,7,3,1,1,2,1,4,1,4,4,3,1,1,4,1,2.025,1.0,1.75,3.4615384615384617,Functional,5dbc46b70338051eb7999760
1,7,2,1,2,1,5,7,1,3,1,2,4,1,1,7,1,1,7,1,1,7,1,6,1,7,7,2,4,1,2,7,1,7,7,6,1,1,7,4,3.4,1.6666666666666667,2.5833333333333335,6.153846153846154,Intentional,6624a0a1b705816dc19c68cd
1,6,1,3,1,1,6,7,1,2,2,1,6,1,1,7,2,1,7,2,7,7,1,7,1,7,7,1,3,2,2,7,3,7,7,7,2,1,1,2,3.525,2.2,2.9166666666666665,5.615384615384615,Baseline,6683077da96221a925f683dd
1,7,1,1,3,2,7,5,1,4,2,3,6,1,1,7,4,1,4,1,4,7,1,6,1,7,6,3,1,5,5,6,1,7,1,6,1,1,3,1,3.375,2.066666666666667,3.1666666666666665,5.076923076923077,Intentional,61006ac5b3bd67e87ef4a9fc
1,7,1,1,4,1,2,6,1,2,1,3,2,1,1,7,5,1,4,1,1,7,1,4,1,4,4,4,1,1,4,7,1,7,7,6,1,1,5,1,3.0,1.4666666666666666,2.3333333333333335,5.384615384615385,Functional,654be38e60b66f01da5a3a27
1,5,1,1,1,1,3,4,1,2,1,1,1,1,1,1,5,1,4,1,1,4,1,6,1,7,3,1,1,2,1,4,1,5,4,3,1,1,1,1,2.15,1.0666666666666667,2.5833333333333335,3.0,Intentional,5bab94e36c661a0001aea8ec
1,7,1,1,7,1,3,7,1,2,2,3,2,1,1,7,1,1,1,1,1,7,1,4,1,7,5,2,3,1,2,7,1,7,7,4,1,1,6,2,3.025,1.4666666666666666,1.8333333333333333,5.923076923076923,Baseline,606e3ddf19540080228e3a0c
1,7,2,1,6,2,3,6,2,4,1,1,4,2,1,7,4,2,2,2,1,7,1,4,1,7,7,1,4,2,2,7,2,7,7,5,2,1,7,3,3.45,1.6666666666666667,2.75,6.153846153846154,Baseline,59c0a6398e6ea10001f7b1d6
1,7,1,1,5,1,1,5,1,2,1,1,1,1,1,7,1,1,3,1,1,7,1,6,1,7,4,1,3,1,2,3,1,7,7,4,1,1,7,1,2.725,1.0666666666666667,2.1666666666666665,5.153846153846154,Baseline,5ce1f31a27efac0018821eed
1,7,1,1,6,5,2,7,1,6,1,3,5,1,1,7,6,1,5,1,1,7,1,7,1,7,6,1,7,6,5,7,1,7,6,6,1,1,4,1,3.775,1.7333333333333334,3.8333333333333335,6.076923076923077,Intentional,5eaf1a2c649fd108284c2b5f
1,7,1,1,1,1,1,4,1,4,1,1,1,1,1,7,1,1,1,1,1,1,1,4,1,7,1,1,1,1,1,4,1,4,1,4,1,1,4,1,1.975,1.2,1.75,3.076923076923077,Mechanistic,669036d23349747de1e78aba
1,7,1,1,1,2,2,7,1,5,1,1,2,1,1,7,3,1,2,1,3,7,1,7,1,7,3,1,4,2,2,7,1,7,1,6,1,1,4,3,2.925,1.6,2.5,4.846153846153846,Functional,6600e448ba586d5854beb30d
1,7,1,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,4,1,7,7,1,1,1,1,1,1,1,1,4,1,1,1,1,1.725,1.0,1.8333333333333333,2.4615384615384617,Mechanistic,6604613c980e905f7748e9c1
1,6,2,1,2,4,1,7,1,4,3,1,3,2,1,7,4,2,1,1,2,7,1,5,1,7,6,1,7,2,3,4,1,5,6,6,2,4,6,4,3.35,1.9333333333333333,2.9166666666666665,5.384615384615385,Intentional,66856a62a9cd8445323c30c6
4,4,7,4,3,3,6,3,3,4,3,2,3,2,2,4,3,2,3,4,2,4,2,4,3,6,2,4,6,4,3,4,3,3,7,4,2,3,6,4,3.625,3.066666666666667,3.5833333333333335,4.3076923076923075,Baseline,65c252b8c77492c4cd360a09
1,1,1,1,2,1,2,4,1,1,1,1,1,1,1,6,5,1,1,1,1,6,1,4,1,7,5,1,1,4,1,1,1,5,5,1,1,1,3,1,2.125,1.0,2.3333333333333335,3.230769230769231,Functional,660452d6f4aa3a41d687885b
1,6,1,1,6,3,4,7,1,4,1,1,3,1,1,5,4,1,2,1,2,7,1,7,1,7,7,2,3,3,2,3,1,6,7,5,1,1,6,5,3.275,1.7333333333333334,2.75,5.538461538461538,Baseline,6407946a4bb4212372843398
1,6,1,1,4,1,1,4,1,2,1,1,2,1,1,7,1,1,4,1,1,7,1,4,1,7,4,1,4,2,1,6,1,7,4,6,1,1,6,2,2.725,1.2,2.0833333333333335,5.076923076923077,Baseline,59949236c825cf0001d7dcdc
1,6,1,1,5,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,2,5,1,1,1,6,7,1,1,1,1,1,1,7,5,1,1,1,6,3,2.175,1.2,1.4166666666666667,4.0,Functional,671bc10ee19387d7457b62a3
1,6,1,1,1,1,2,4,1,2,1,1,1,3,1,6,4,1,2,1,7,7,1,3,1,7,7,2,1,1,1,5,1,5,4,2,3,1,1,1,2.55,1.5333333333333334,2.3333333333333335,3.923076923076923,Baseline,669ac4ee9fd9606611b6fcb1
1,7,1,1,4,2,1,7,1,2,1,1,1,1,1,7,4,1,1,1,1,7,1,4,1,7,7,1,7,4,4,6,1,7,6,7,1,1,4,1,3.1,1.0666666666666667,2.5833333333333335,5.923076923076923,Baseline,5a01ddf3728b1b0001ad8ad0
1,7,1,1,1,4,7,7,1,4,1,1,7,1,1,7,4,1,7,1,1,7,1,7,1,7,7,1,4,1,1,7,1,7,1,7,1,1,6,7,3.525,2.0,3.0,5.769230769230769,Baseline,62d5b21d270815d0579d8c5c
1,7,1,1,4,1,4,7,1,4,1,1,1,1,1,7,1,1,7,1,7,7,1,4,1,7,7,1,4,4,2,7,1,7,7,5,1,1,1,7,3.375,2.0,2.5833333333333335,5.6923076923076925,Mechanistic,66294c688bad7715018bfd57
1,5,1,1,2,1,1,5,1,1,1,1,1,1,1,5,3,1,1,1,1,6,1,3,1,6,5,1,2,1,1,3,1,7,5,5,1,1,2,1,2.225,1.0,1.75,4.076923076923077,Baseline,5fc43c5dcc6b725195c5fe32
1,7,1,1,7,1,6,7,1,1,1,7,5,1,1,7,7,1,1,1,1,7,1,6,1,7,7,5,7,7,1,7,1,7,7,7,4,1,7,7,4.075,2.3333333333333335,3.1666666666666665,6.923076923076923,Mechanistic,66ec53e096df305784c5aa6f
1,7,1,2,6,3,3,6,1,1,1,1,1,2,1,7,5,1,4,1,4,7,1,6,1,5,7,2,1,3,5,7,2,7,4,6,2,1,6,3,3.375,1.5333333333333334,3.1666666666666665,5.6923076923076925,Functional,66aec331928d119d42ce565f
1,6,1,1,4,1,1,7,1,1,1,1,1,1,1,7,1,1,1,1,1,7,1,6,1,7,1,1,4,4,1,7,1,7,4,6,1,1,6,1,2.7,1.0,2.1666666666666665,5.153846153846154,Intentional,66f58c9493251ae2f43ef088
1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,2,4,1,1,1,2,1,1.275,1.0,1.4166666666666667,1.4615384615384615,Functional,5cc5e72ce3c44e0015fdf990
1,6,1,1,5,5,3,4,1,3,1,1,5,1,1,7,3,3,7,1,5,6,1,6,1,4,5,3,5,7,4,7,4,7,4,6,4,1,5,3,3.7,2.1333333333333333,3.8333333333333335,5.384615384615385,Intentional,666b44ed662a3864dc13b118
1,6,1,1,1,1,1,4,1,1,1,1,1,1,1,4,1,1,1,1,1,2,1,1,1,7,1,1,2,1,1,1,1,4,4,2,1,1,5,1,1.75,1.0,1.5,2.8461538461538463,Mechanistic,5e52d0122f5f952f2a7b6b28
1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,7,1,1,1,1,1,4,1,4,1,1,4,1,1,1,1,1,1,7,1,7,1,1,1,1,1.75,1.0,1.25,3.076923076923077,Mechanistic,5685775f333cbd000c4e4c27
1,7,1,1,6,1,1,7,5,5,1,1,3,1,1,7,4,1,5,1,1,7,1,6,1,7,5,1,7,5,1,7,1,7,7,7,1,1,7,1,3.525,1.6666666666666667,2.8333333333333335,6.3076923076923075,Intentional,66fc3036489b66477302c2e7
1,6,1,1,3,1,1,4,1,1,1,3,4,1,1,4,1,1,4,1,1,4,1,4,1,7,4,1,1,1,1,4,1,4,4,7,1,1,1,2,2.3,1.4,2.0,3.6153846153846154,Mechanistic,5e2e34ba77d2c74148d7d0d2
1,7,1,1,5,3,7,7,1,2,1,4,4,2,1,7,7,1,4,1,1,7,1,7,1,7,7,3,1,4,4,3,1,7,1,7,1,1,4,1,3.4,1.6,3.5,5.384615384615385,Functional,66e0878b8a2624c7a7339c19
1,7,6,6,6,6,6,7,1,7,4,4,7,4,6,7,6,7,7,1,7,7,4,7,4,7,7,6,4,6,6,7,7,7,7,7,6,1,7,7,5.675,4.8,5.75,6.615384615384615,Intentional,612039d9400fae9545b3c5a8
1,7,1,1,6,7,3,6,1,5,5,1,7,1,1,6,6,1,1,1,1,7,1,7,1,7,4,1,1,6,1,4,1,6,1,6,1,1,1,2,3.2,2.0,3.3333333333333335,4.461538461538462,Functional,5c85fe8e36f2450001c86df8
1,6,2,2,6,4,6,6,2,4,2,2,4,2,2,6,4,3,2,2,4,7,2,6,2,7,6,2,6,6,2,4,2,6,6,6,2,2,3,6,3.875,2.6,3.5,5.6923076923076925,Functional,5f6cdde7a8d71310b06e402a
1,4,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1.375,1.0,1.5,1.6923076923076923,Mechanistic,66567ea20a512b56a661fc5c
1,7,1,1,1,1,1,7,1,1,1,1,1,1,1,7,4,1,7,1,1,7,1,4,1,7,1,1,1,1,4,7,1,7,1,7,1,1,7,1,2.725,1.0,2.75,4.6923076923076925,Intentional,63852fbf95d78ba25b99005e
1,7,2,4,6,5,6,7,2,7,4,2,6,2,2,7,4,4,7,3,6,7,3,7,2,7,6,5,6,5,6,7,3,7,1,7,2,1,6,6,4.7,3.6,4.5,6.153846153846154,Intentional,62ed458d61ebd1930833e95a
1,5,1,1,3,2,1,4,1,2,1,1,1,1,1,1,4,1,1,1,1,2,1,3,1,7,3,1,1,3,1,3,1,5,4,5,2,1,2,1,2.05,1.0666666666666667,2.25,3.0,Mechanistic,66d080f50fbdef12d38f2f2d
1,7,1,1,5,1,4,7,1,3,1,1,3,1,1,7,4,2,5,1,1,7,1,7,1,7,1,4,1,4,1,4,1,6,3,7,1,1,4,5,3.1,1.7333333333333334,2.9166666666666665,4.846153846153846,Intentional,5e6685e1ffed4c405a4db5d0
1,5,1,1,5,1,2,7,1,1,1,1,1,1,1,6,2,1,5,1,1,7,1,5,1,7,5,5,1,1,1,2,1,6,4,5,1,1,1,2,2.575,1.3333333333333333,2.25,4.3076923076923075,Functional,62e2deadd18974300540f870
1,7,1,1,7,7,7,7,1,1,1,1,7,1,1,7,4,1,1,1,1,7,1,7,1,7,7,1,4,4,1,7,1,7,4,7,1,1,4,4,3.55,1.6,3.0,6.3076923076923075,Mechanistic,629082739390703f993b12bd
1,7,4,4,6,5,5,7,1,5,4,6,7,5,4,7,5,4,7,4,4,7,3,7,3,7,6,7,5,5,7,7,5,7,7,7,1,2,7,7,5.225,4.2,5.083333333333333,6.538461538461538,Intentional,655f96e689f922fe983fed35
1,6,1,1,4,1,2,5,1,1,1,1,2,1,3,3,3,2,2,1,5,6,1,5,1,7,7,1,1,3,1,6,2,7,1,4,1,1,1,3,2.65,1.6666666666666667,2.3333333333333335,4.076923076923077,Mechanistic,668c0bc95fadbd0e93071351
1,5,1,2,4,5,5,7,1,1,5,4,2,2,2,7,6,3,4,2,3,7,2,6,1,7,6,4,4,1,5,5,3,7,4,4,2,1,7,5,3.825,2.466666666666667,3.6666666666666665,5.538461538461538,Functional,66bbc95713288ad8d1e8578d
1,6,1,1,4,7,4,7,1,4,1,1,1,1,1,7,4,1,4,1,1,7,1,7,1,7,7,1,7,1,1,7,1,7,7,4,1,1,4,4,3.375,1.4,3.0,6.0,Baseline,66d51e8662cad264807060a8
1,6,2,2,4,3,4,7,2,2,2,4,2,2,2,7,2,2,3,2,3,7,2,6,2,6,6,2,4,5,3,4,2,7,4,7,4,1,6,4,3.65,2.2,3.3333333333333335,5.615384615384615,Mechanistic,5c1dc77ee2d9150001b5b70e
1,7,1,1,1,1,1,4,1,1,1,1,3,1,1,2,4,1,4,1,4,7,1,1,1,7,4,1,1,1,1,2,1,7,7,7,1,1,3,1,2.425,1.3333333333333333,2.0,4.076923076923077,Functional,622a42c21de0c55ba18a2acb
1,7,1,1,6,1,1,7,1,1,1,1,1,1,1,7,1,1,4,1,7,1,1,7,1,7,4,1,1,1,1,7,1,7,7,7,1,1,7,1,2.925,1.4,2.25,5.3076923076923075,Baseline,5ab9d6b0e734400001d9b76a
1,4,1,1,1,1,1,4,1,4,1,1,1,1,1,5,1,1,1,1,1,7,1,1,1,7,6,1,4,3,1,4,1,7,4,1,1,1,4,1,2.25,1.2,1.6666666666666667,4.0,Intentional,643ead9be9be7fa2c20e1a53
1,7,1,1,1,4,1,7,1,6,1,1,1,1,1,7,7,2,3,1,1,7,1,3,2,7,7,1,1,6,1,4,1,6,4,5,2,1,1,1,2.925,1.4,3.1666666666666665,4.461538461538462,Intentional,5b53e95f4bbe600001465c18
1,6,1,1,2,1,2,7,1,2,1,2,2,1,1,4,3,1,2,1,1,7,1,4,1,7,5,1,1,1,1,5,1,6,3,7,1,1,2,1,2.475,1.2,2.0,4.384615384615385,Baseline,5bf8f34abdd6400001bd5e66
1,3,1,1,2,1,1,5,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,5,1,1,1,1,1,1,5,1,1.45,1.0,1.0833333333333333,2.3076923076923075,Baseline,66316ac602a513e2e74d5bdc
1,7,1,1,7,1,1,7,1,7,1,1,4,1,1,7,7,1,1,1,1,7,1,7,1,7,7,1,4,1,1,7,1,7,7,7,1,1,7,7,3.55,2.0,2.5,6.3076923076923075,Mechanistic,5dd4767b32288646716dc98a
1,6,1,2,1,1,1,2,1,2,1,2,2,2,1,4,4,2,4,1,2,7,2,2,1,6,5,1,1,3,3,4,2,7,4,5,2,1,2,2,2.575,1.5333333333333334,2.5833333333333335,3.769230769230769,Intentional,669aabd2f2956d8f40491ae1
1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,4,1,1,1,7,1,1,1,1,1,1,1,4,4,1,1,1,4,1,1.6,1.0,1.5,2.3846153846153846,Functional,6673ad6b8abf0e0b25ea3131
1,7,1,1,5,1,7,7,1,2,1,1,1,1,1,6,7,1,6,1,1,6,1,6,1,7,7,1,5,4,1,6,1,7,7,6,1,1,6,1,3.375,1.0666666666666667,3.0833333333333335,6.3076923076923075,Functional,6700af5f420c9e4b56f62940
1,5,1,1,6,1,1,7,1,1,1,1,1,1,1,5,2,1,1,1,1,5,1,6,1,7,1,1,1,2,1,3,1,5,4,7,1,1,7,1,2.425,1.0,2.0833333333333335,4.384615384615385,Mechanistic,5f7b8d1186b828165dae8e5f
1,7,3,4,1,3,4,4,1,5,4,2,4,3,2,7,5,4,3,2,4,7,4,6,2,7,7,4,5,5,3,6,2,7,1,7,1,3,6,4,4.0,3.066666666666667,3.75,5.3076923076923075,Intentional,6616b40b6d505f8a85164a35
1,6,1,1,1,1,5,4,2,1,1,1,1,1,1,6,7,1,1,1,1,6,1,6,1,1,7,1,1,6,1,6,1,7,4,2,1,1,1,4,2.575,1.2666666666666666,2.3333333333333335,4.3076923076923075,Functional,66c53f6e53501f126905fa7c
1,5,1,1,5,1,2,7,1,3,1,1,2,1,1,6,4,1,4,1,1,7,1,5,1,7,6,1,4,5,1,1,1,4,7,4,1,1,5,2,2.85,1.2666666666666666,2.6666666666666665,4.846153846153846,Baseline,67102cda120349c04eafe9cb
1,7,1,1,3,1,2,7,1,5,1,1,2,1,1,7,2,1,2,1,2,7,1,4,2,7,7,2,2,2,2,7,1,7,6,7,1,1,4,4,3.1,1.7333333333333334,2.0833333333333335,5.615384615384615,Baseline,668491728f516acb43f77a86
1,7,2,2,6,3,6,6,1,4,4,2,4,4,2,6,4,4,2,1,2,7,2,5,2,6,6,5,5,5,4,6,1,6,3,6,3,2,5,4,3.9,2.533333333333333,3.5833333333333335,5.769230769230769,Mechanistic,661ff00c03ba28739dd3fbef
1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,3,1,5,1,1,1,1,1,1,1.45,1.0,1.5,1.9230769230769231,Baseline,5e7d09e7f0a5a00c4a1ccf96
1,4,1,1,2,1,1,2,1,1,1,1,4,1,1,4,4,1,1,1,1,4,1,1,1,7,1,1,1,1,1,2,1,7,4,7,1,1,2,1,2.0,1.2,1.75,3.1538461538461537,Intentional,65da0c93826bdadcf98372a9
1,4,1,1,6,1,1,5,1,1,1,1,1,1,1,5,4,1,1,1,6,6,1,1,1,7,7,1,1,1,1,1,1,6,1,5,1,1,1,1,2.25,1.3333333333333333,1.75,3.769230769230769,Mechanistic,655f90dc3ab2904c2db16f42
1,5,1,1,4,3,5,5,2,4,1,3,3,2,1,5,4,1,6,1,1,6,2,6,1,5,5,2,4,3,3,7,2,4,2,5,2,1,5,3,3.175,1.8666666666666667,3.0833333333333335,4.769230769230769,Baseline,671e9b7f4a6f15b61e7f81af
1,7,1,1,1,1,1,7,1,1,1,1,4,1,1,6,1,1,1,1,1,7,1,4,1,7,1,1,1,2,1,7,1,4,4,3,1,1,2,1,2.275,1.2,1.8333333333333333,3.923076923076923,Intentional,6127c369bdff7dc17f0724a2
1,7,1,1,1,1,1,4,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,7,7,1,1,1,1,4,1,1,2,4,1,1,3,1,1.9,1.0,1.5,3.3076923076923075,Functional,668972185d486bf277cfaca4
1,7,1,1,1,1,1,4,1,1,1,1,1,1,1,7,1,1,1,1,1,7,1,4,1,7,7,1,1,1,1,7,1,7,1,1,1,1,4,1,2.275,1.0,1.75,4.230769230769231,Baseline,662692c1abc4830626fccb23
1,6,1,5,5,5,4,6,1,4,2,2,1,2,2,5,6,4,2,1,2,7,1,4,2,7,6,2,5,4,2,5,2,5,6,6,2,1,4,2,3.5,2.0,3.3333333333333335,5.384615384615385,Intentional,66bd73db3481a3d17695c23e
1,7,1,1,4,1,1,7,1,1,1,1,3,1,1,7,2,2,7,1,7,7,1,7,1,7,7,1,2,3,1,7,1,7,7,4,1,1,7,2,3.3,1.6,2.8333333333333335,5.6923076923076925,Baseline,663153485ed0dbb32f0c86e0
1,5,1,1,1,1,1,6,1,1,1,1,1,1,1,7,1,1,1,1,1,5,1,6,1,7,5,1,1,5,1,5,1,7,5,6,1,1,5,1,2.525,1.0,2.25,4.538461538461538,Baseline,65a30ffbe92ac510f8dee886
1,7,1,1,5,5,6,7,1,4,1,1,4,1,1,7,1,1,4,1,1,7,1,7,1,7,4,1,6,4,2,6,1,7,7,6,1,1,5,3,3.45,1.5333333333333334,2.9166666666666665,6.153846153846154,Baseline,63e630188c3e4ac4a92b1ff5
1,6,1,1,1,1,2,4,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,7,1,4,7,1,1,1,1,4,1,4,1,4,1,1,1,1,1.9,1.0,1.75,3.076923076923077,Functional,6712b85b4c4dff0720b3ab63
1,7,1,1,2,1,1,6,1,2,1,1,2,1,1,4,4,1,1,1,1,6,1,3,1,7,6,2,1,1,1,3,1,7,7,6,1,1,3,1,2.5,1.2,1.9166666666666667,4.538461538461538,Mechanistic,6116cd3769f67b5fa5897cb6
1,7,1,1,4,3,2,5,1,3,2,1,4,1,1,7,4,1,5,1,4,6,1,5,1,7,2,1,2,3,1,6,1,7,7,5,1,1,6,3,3.125,1.7333333333333334,2.75,5.076923076923077,Functional,66e629463e14ee75bdeb8c0d
1,5,1,1,4,1,3,4,3,2,3,2,4,3,1,5,3,3,4,1,2,4,3,3,1,5,6,4,2,3,3,4,1,5,3,5,2,1,4,3,2.95,2.1333333333333333,2.6666666666666665,4.153846153846154,Baseline,65ecf22abc066fbabecdea60
1,6,1,1,3,2,1,6,1,2,1,1,1,2,1,7,4,4,2,1,1,6,1,2,1,7,7,1,1,3,1,3,1,7,6,6,1,1,7,2,2.825,1.1333333333333333,2.5,5.076923076923077,Baseline,6402682f1a17d6c87f4f3a89
1,6,1,1,3,1,1,4,1,4,1,1,4,1,1,5,1,1,2,1,1,4,1,6,1,7,5,1,1,1,1,7,1,6,2,5,1,1,2,1,2.4,1.4,2.0,3.923076923076923,Baseline,6173153923f87c01a847eb5b
