getting hungry,communicating with others,feeling embarrassed,feeling happy,perceiving depth,holding beliefs,imagining,considering choices,feeling tired,having a personality,having desires,having free will,having intentions,experiencing pride,feeling love,paying attention,telling right from wrong,admiring someone,exercising self-restraint,feeling depressed,feeling calm,knowing things,experiencing pleasure,reasoning about things,getting angry,doing computations,having intelligence,being conscious,seeing things,understanding how others are feeling,being self-aware,working toward a goal,experiencing joy,remembering things,detecting sounds,making choices,feeling disrespected,experiencing fear,recognizing someone,having thoughts,all_items,body-heart-mind_body,body-heart-mind_heart,body-heart-mind_mind,condition,participant_id
1,7,1,1,3,1,3,5,1,4,1,1,1,1,1,7,4,1,7,1,4,7,1,7,1,7,6,1,1,2,7,1,1,7,1,4,1,1,2,5,2.975,1.6666666666666667,3.3333333333333335,4.153846153846154,Intentional,60c8467d9872c0d83f695499
1,6,1,1,4,6,3,6,1,4,1,4,5,1,1,7,4,2,7,1,1,6,1,4,1,6,5,1,3,3,3,5,1,6,7,4,1,1,6,3,3.35,1.8,3.25,5.230769230769231,Baseline,66e7aac02fdbefe8fcb9b4e3
1,5,1,2,5,4,4,3,1,2,1,2,2,1,1,7,6,1,4,1,2,7,1,6,1,7,6,2,3,2,2,5,3,7,5,5,1,1,5,2,3.175,1.6,3.0,5.153846153846154,Functional,668adbfcb3549e7f656159c6
1,7,1,1,1,1,1,4,1,1,1,1,7,1,1,7,1,1,7,1,1,7,1,7,1,7,7,1,1,1,1,7,1,6,1,7,1,1,1,1,2.7,1.4,2.5,4.384615384615385,Intentional,5e4ab91021c015000c3b74ed
1,5,1,1,5,2,2,7,1,1,1,1,2,1,1,7,5,1,5,1,1,7,1,7,1,7,5,2,5,2,1,7,1,7,7,7,1,1,7,3,3.275,1.2666666666666666,2.8333333333333335,6.0,Mechanistic,5f402da30ce123154d1f3f84
1,7,4,4,4,3,2,4,1,4,5,6,6,5,3,7,4,5,3,2,4,5,4,4,4,7,7,4,4,5,6,6,4,7,7,6,4,4,7,4,4.575,3.8666666666666667,4.333333333333333,5.615384615384615,Baseline,67197894611a27c0434adff7
1,7,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,4,1,6,1,1,1,1,1,1,1.65,1.0,1.5,2.5384615384615383,Mechanistic,65fcc10f1b8021c98cace561
1,6,1,1,1,1,1,4,1,1,1,1,1,1,1,2,1,1,2,1,1,4,1,6,1,7,5,1,1,1,1,4,1,5,1,6,1,1,2,1,2.025,1.0,2.0,3.230769230769231,Functional,6661cdb231a34b5cec5669aa
2,7,5,5,5,5,6,6,4,7,5,6,4,4,4,6,5,5,6,5,5,7,6,6,5,7,6,6,4,6,6,5,5,7,7,4,5,6,7,5,5.425,5.0,5.416666666666667,5.923076923076923,Intentional,6660fb57ad72e3a483355fea
1,6,3,2,1,1,7,6,1,2,3,1,5,1,1,6,6,2,4,2,2,7,1,3,3,6,7,1,1,4,4,2,1,7,1,5,1,1,1,5,3.1,2.0,3.0833333333333335,4.384615384615385,Intentional,66d8d824887fc4d4c7a873d4
1,1,1,1,2,1,1,5,1,1,1,1,4,1,1,6,4,1,3,1,6,7,1,6,1,7,6,1,4,2,1,4,1,7,7,4,1,1,3,1,2.725,1.5333333333333334,2.4166666666666665,4.384615384615385,Baseline,5d6c5cca8cb0f70001b1fac5
1,7,1,1,1,1,1,5,1,1,1,1,1,1,1,7,1,1,1,1,1,7,1,1,1,7,4,1,2,1,1,4,1,1,7,6,1,1,3,1,2.2,1.0,1.5,4.230769230769231,Functional,58a53fd327c3bb00014e74e2
1,4,1,1,4,1,4,6,1,1,1,1,4,1,1,3,3,1,2,1,1,5,1,2,1,7,4,1,4,1,3,6,1,6,6,5,1,1,2,1,2.525,1.2,2.0,4.538461538461538,Baseline,65e127e2e4b6853859b66b09
1,7,2,2,4,2,6,7,2,4,2,3,5,3,2,7,3,3,4,2,4,7,2,6,2,7,7,3,5,3,6,4,2,7,7,4,4,2,7,5,4.125,2.7333333333333334,3.75,6.076923076923077,Baseline,6664cf7fbe52905a784f4cad
1,4,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,2,1,2,1,1,2,1,1.325,1.0,1.5,1.5384615384615385,Baseline,5c037f464c14cf00019d379f
1,6,1,1,4,1,1,5,1,2,1,2,2,1,1,4,1,1,2,1,1,4,1,4,1,6,3,2,4,3,2,3,1,7,5,4,1,1,2,1,2.375,1.2666666666666666,2.0,4.0,Baseline,5bb6e39827fb5000013c8fe9
1,5,1,1,4,1,1,6,1,1,1,2,4,1,1,6,2,1,7,1,4,4,1,7,1,7,6,3,4,2,2,5,1,4,7,7,1,1,4,2,3.025,1.6666666666666667,2.75,4.846153846153846,Baseline,666097c5dbffa0803033094d
1,7,1,1,2,1,2,3,1,2,1,1,2,1,1,7,4,1,1,1,1,4,1,4,1,7,2,1,1,2,1,5,1,7,2,4,1,1,2,1,2.25,1.1333333333333333,2.0833333333333335,3.6923076923076925,Baseline,5acbd1ecf69e940001d9cd4d
1,7,1,1,5,1,1,7,1,4,1,1,1,1,1,7,4,2,4,1,1,7,1,7,1,7,6,1,1,4,6,4,1,7,7,4,1,1,5,2,3.15,1.2666666666666666,3.25,5.230769230769231,Baseline,6643ac8b5817fd2a43298619
1,6,1,1,4,1,3,5,1,4,1,2,7,1,1,6,7,2,1,1,1,4,1,4,1,7,2,1,1,3,4,5,1,5,3,6,1,1,5,3,2.875,1.8,2.75,4.230769230769231,Baseline,5c90572e1bc01a0016149f0c
1,7,1,1,6,1,7,7,1,6,1,1,7,5,3,7,4,3,4,1,4,7,4,4,2,7,7,1,7,3,1,7,1,7,7,7,1,1,7,1,4.0,2.3333333333333335,2.9166666666666665,6.923076923076923,Baseline,66b3dfae8606cb2c7c0b826c
1,5,1,1,1,1,1,4,1,1,1,1,2,1,1,7,1,1,1,1,1,1,1,4,1,7,1,1,1,2,1,4,1,4,7,4,1,1,4,1,2.05,1.0666666666666667,1.8333333333333333,3.3846153846153846,Baseline,65444bbc48998c14318caf9f
1,7,1,1,1,1,5,7,1,1,1,1,2,1,1,7,2,1,4,1,1,7,1,6,1,7,6,2,1,2,4,6,1,7,1,7,1,1,5,1,2.875,1.1333333333333333,2.5833333333333335,5.153846153846154,Baseline,57597452e8feea0006ef8805
1,6,1,5,6,2,5,6,1,3,2,2,4,2,2,5,5,1,6,1,4,7,3,2,1,7,5,2,4,6,5,7,1,7,5,6,3,3,7,4,3.875,2.533333333333333,3.4166666666666665,5.846153846153846,Functional,60e36d56350e661cf50f2c7e
1,7,1,1,1,1,4,7,1,4,1,2,3,2,1,7,4,1,2,1,1,7,1,7,1,7,7,2,1,4,2,7,1,7,7,7,1,1,1,3,3.175,1.6,2.75,5.384615384615385,Baseline,660ab3521d6a9f36a3f0cb95
1,6,1,1,2,2,2,3,1,2,1,1,4,1,1,7,1,1,2,1,1,6,1,2,1,3,5,1,3,1,1,4,1,5,3,5,1,1,2,1,2.225,1.2666666666666666,1.4166666666666667,4.076923076923077,Baseline,66e5074b8d1380a5c04d209b
1,6,1,1,3,1,3,7,1,4,1,1,2,1,1,7,1,1,2,1,1,7,1,6,1,6,7,1,1,2,1,5,1,6,1,7,1,1,5,2,2.725,1.3333333333333333,2.0,5.0,Mechanistic,5f42b557f859ca4b3395dc8b
1,4,1,1,3,1,3,4,1,1,1,1,1,1,1,5,5,1,1,1,1,7,1,1,1,6,4,1,4,3,1,1,1,6,4,6,1,1,6,1,2.375,1.0,1.9166666666666667,4.384615384615385,Intentional,60fb534aa3d839c152fa8f36
1,4,1,1,2,1,5,5,1,2,2,3,4,1,1,7,4,2,1,1,2,6,1,3,1,7,7,2,2,2,2,7,1,7,1,6,1,1,4,3,2.875,1.7333333333333334,2.1666666666666665,4.846153846153846,Mechanistic,66a79acbbe9c6dd622dbb8ee
1,4,1,1,1,1,1,5,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,4,2,5,1,1,1,2,1,4,1,2,1,4,1,1,2,2,1.7,1.2,1.75,2.230769230769231,Intentional,671983e8022d66fd0242265b
1,5,1,1,1,1,1,5,1,1,1,1,4,1,1,7,2,1,2,1,1,4,1,4,1,5,4,1,1,1,1,2,1,4,1,5,1,1,1,3,2.05,1.3333333333333333,1.75,3.1538461538461537,Mechanistic,664fe905b115cee7ef9dc8df
1,7,2,2,6,2,3,7,1,6,2,2,4,4,2,7,4,2,5,2,4,7,2,5,2,7,5,1,4,6,4,4,3,7,7,7,2,1,7,3,3.975,2.4,3.75,6.0,Intentional,66ef1fe508a57ab4d42c952d
1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,4,1,1,1,1,4,1,4,1,7,4,1,1,1,1,4,1,7,1,4,1,1,7,1,1.975,1.0,2.0,3.076923076923077,Mechanistic,66be3e63f7f02b835c55acbc
1,7,1,1,6,2,7,7,1,3,1,1,2,2,2,7,6,2,5,1,1,7,2,7,2,7,7,1,6,7,2,7,1,7,6,5,1,1,4,5,3.775,1.6666666666666667,3.5833333333333335,6.384615384615385,Mechanistic,66f636a15a0ec8d9ef572bae
1,7,1,1,1,1,1,6,1,2,1,1,1,1,1,2,5,1,1,1,1,6,1,6,1,7,5,1,1,4,1,5,1,5,4,7,1,1,1,1,2.425,1.0666666666666667,2.5,3.923076923076923,Functional,6106dff95e2948f146c25d10
1,6,1,1,3,2,1,6,1,2,1,1,2,1,1,6,4,2,2,1,1,4,1,5,1,7,3,4,1,3,3,5,1,6,1,4,2,1,2,2,2.55,1.4,2.75,3.6923076923076925,Functional,61109ddc69297f529cb233be
1,3,1,1,3,1,1,6,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,4,1,7,2,1,2,1,1,7,1,3,4,1,1,1,4,1,1.9,1.0,1.75,3.076923076923077,Mechanistic,60fcb2b45504d8488ab13968
1,6,3,1,4,5,4,7,1,1,1,1,1,4,1,7,7,1,4,1,3,7,4,7,1,7,7,7,5,1,4,6,1,7,6,7,1,1,6,3,3.8,1.8666666666666667,3.75,6.076923076923077,Functional,66f1d5eff36f2dd11249f62c
1,7,1,1,1,1,1,7,1,1,1,1,1,1,1,7,4,1,1,1,1,7,1,7,1,7,7,1,1,1,1,4,1,4,1,7,1,1,4,1,2.5,1.0,2.25,4.461538461538462,Intentional,5bc9f8b677740000016a08b5
1,7,4,1,5,1,4,7,1,6,1,4,7,1,4,7,4,4,7,5,1,7,7,7,4,7,7,7,1,6,7,7,1,7,7,7,7,1,1,4,4.6,3.3333333333333335,5.0,5.6923076923076925,Mechanistic,65984f0d49a41d83ea6f13e6
1,5,1,1,5,1,3,5,1,4,1,1,3,1,1,7,4,2,2,1,1,6,2,6,1,7,5,2,1,4,5,4,2,6,1,5,1,1,2,4,2.9,1.7333333333333334,2.9166666666666665,4.230769230769231,Mechanistic,60e49c6274c1be146fa85140
1,7,2,1,7,4,2,7,2,6,3,2,4,4,2,7,4,4,4,2,2,7,2,7,2,7,7,5,1,6,4,7,2,5,2,7,2,2,5,4,4.025,2.6666666666666665,4.166666666666667,5.461538461538462,Intentional,668ac4c1b3549e7f656154d4
1,7,5,7,7,1,6,7,1,7,2,3,7,7,4,7,7,4,7,7,7,7,3,6,4,7,7,1,4,7,5,7,7,7,7,7,7,7,7,2,5.5,4.2,5.833333333333333,6.6923076923076925,Intentional,63868eb7abcf3f247da6f52b
1,6,2,2,5,3,5,7,2,3,2,4,6,1,1,7,4,2,6,2,7,6,1,7,1,7,6,3,5,4,3,6,1,7,7,7,2,1,6,6,4.1,2.7333333333333334,3.5833333333333335,6.153846153846154,Functional,657bb467a05dbd532d3c2fe1
1,7,1,1,4,1,1,7,1,3,1,1,4,1,1,7,1,1,1,1,1,7,1,7,1,7,4,1,7,3,1,7,1,7,7,7,1,1,7,1,3.125,1.3333333333333333,2.1666666666666665,6.076923076923077,Intentional,66ae409c57e9da97a04e4cc0
1,6,1,1,4,1,2,7,1,2,1,1,2,1,1,6,2,2,1,1,1,6,1,1,1,7,4,1,2,4,1,2,1,6,7,6,1,1,4,1,2.55,1.1333333333333333,1.9166666666666667,4.769230769230769,Mechanistic,65d62743dfcd203fc76596e3
1,4,1,1,1,1,2,3,1,1,1,1,1,1,1,5,1,1,1,1,1,5,1,2,1,7,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1.575,1.0,1.5833333333333333,2.230769230769231,Mechanistic,6643f08978c19c6cf8de82d4
2,4,2,2,2,1,1,1,2,1,2,1,1,1,2,5,1,1,2,2,2,5,2,4,2,6,4,1,2,1,1,2,1,6,4,4,1,1,5,2,2.3,1.6,1.9166666666666667,3.4615384615384617,Functional,611115eb23d02f639a39f61e
1,6,1,1,3,4,2,6,1,5,1,2,6,1,1,4,2,1,2,1,4,7,1,5,1,7,7,3,1,2,3,4,1,7,7,6,1,1,3,4,3.15,2.2,2.5,4.846153846153846,Functional,654180b5d949b32a76c3b5fe
1,7,1,1,4,1,1,4,1,1,1,1,1,1,1,4,1,1,1,1,1,4,1,1,1,7,1,1,5,3,1,4,1,4,4,5,1,1,4,1,2.15,1.0,1.6666666666666667,3.923076923076923,Intentional,6110d5ef0db16ce9a230e7b6
1,5,1,1,4,2,2,7,1,4,1,2,4,1,1,7,4,1,4,1,1,7,1,5,1,6,5,1,1,4,2,7,1,7,1,7,1,1,4,3,3.0,1.6,2.6666666666666665,4.923076923076923,Functional,641dfbd1cf0e57384c37a037
1,7,1,1,7,1,1,7,1,1,1,1,1,1,1,7,6,1,7,1,1,7,1,7,1,7,7,1,1,1,7,7,1,7,7,7,1,1,5,1,3.325,1.0,3.4166666666666665,5.923076923076923,Intentional,6697d66e84c2d16dd3451b8a
1,7,1,1,1,4,1,7,1,1,2,1,2,1,1,7,1,1,2,1,1,7,1,2,1,7,2,1,1,1,1,7,1,7,7,2,1,1,7,1,2.575,1.1333333333333333,1.9166666666666667,4.846153846153846,Mechanistic,66bc94bf776a4169d4b15b7c
1,6,1,3,5,2,4,6,1,3,3,3,5,3,1,6,5,2,5,2,2,6,2,6,1,7,5,6,3,3,5,6,2,7,5,6,2,3,3,5,3.8,2.7333333333333334,3.5833333333333335,5.230769230769231,Mechanistic,628f83dc5398c04bac86f9e6
1,7,2,2,4,4,3,7,1,4,2,1,5,4,1,7,4,5,3,1,1,2,2,4,2,7,3,1,2,4,1,5,1,7,7,7,4,2,7,2,3.475,1.8666666666666667,3.5833333333333335,5.230769230769231,Functional,654d0bd1f4ba143e0503a02f
1,5,1,1,2,1,1,5,1,1,1,1,4,1,1,7,3,1,2,1,1,6,1,7,1,7,7,1,1,1,1,6,1,4,6,7,1,1,2,1,2.6,1.2,2.25,4.538461538461538,Functional,659b1fc05dffc3c84fb56129
1,6,2,5,5,2,4,7,1,4,2,2,3,4,1,7,7,3,5,1,5,7,3,7,2,7,7,1,1,5,2,5,4,7,6,4,2,3,6,3,3.975,2.6666666666666665,3.9166666666666665,5.538461538461538,Intentional,6683b31d16dd162d502a8b00
1,5,1,1,3,1,1,5,1,4,1,1,1,1,1,3,2,2,2,1,2,7,1,3,1,7,6,1,2,4,3,1,2,3,2,5,1,1,5,1,2.4,1.3333333333333333,2.3333333333333335,3.6923076923076925,Mechanistic,66312361cf5d4099e1330532
1,4,1,1,1,1,3,3,1,2,1,1,2,1,1,5,4,1,1,1,1,5,1,2,1,6,6,1,1,2,1,3,1,5,7,4,1,1,5,1,2.275,1.1333333333333333,1.8333333333333333,4.0,Mechanistic,666b096ade3d4f774c629d3e
1,7,2,1,3,2,5,5,1,4,3,1,2,2,2,5,5,3,4,1,1,4,1,5,1,6,5,1,3,3,3,4,1,5,4,5,3,2,4,1,3.025,1.5333333333333334,3.25,4.538461538461538,Mechanistic,53a9a1a6fdf99b5cf1a36ee0
1,7,1,1,2,1,1,6,1,6,1,1,1,1,1,7,6,2,1,1,1,7,1,4,1,7,7,1,1,2,1,2,1,7,1,4,1,1,7,1,2.675,1.3333333333333333,2.3333333333333335,4.538461538461538,Intentional,63c5c3192e709e19fc67d5dd
2,5,2,6,6,1,6,1,2,6,1,5,2,6,6,5,2,5,2,2,2,5,6,1,2,6,5,6,5,6,1,6,1,6,6,2,2,1,5,5,3.8,3.533333333333333,3.0,4.846153846153846,Functional,66c3d7b303ea98abe023a5fe
1,4,1,1,3,1,1,1,1,1,1,1,1,1,1,7,1,1,1,1,1,7,1,7,1,7,7,1,7,4,1,7,1,7,7,7,1,1,7,1,2.85,1.0,2.25,5.538461538461538,Intentional,55a55bd7fdf99b790558627c
1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,1,1,7,7,1,1,1,1,1,1,4,1,1,1,1,1,1,1.6,1.0,1.5,2.3846153846153846,Functional,614f9a284f135b4da3329968
1,4,1,1,2,1,1,6,1,1,1,1,3,1,1,7,2,1,1,1,1,5,1,4,1,7,3,1,4,2,2,4,1,5,3,6,1,1,2,2,2.35,1.2,2.0,4.0,Mechanistic,5fdbdc853ce8060db67cf718
1,7,1,1,7,4,1,7,1,1,1,1,4,1,1,7,4,1,4,1,4,7,1,7,1,7,7,7,1,4,1,7,1,7,7,7,1,1,1,4,3.475,2.0,3.0,5.615384615384615,Functional,5c5c8a688089970001788f30
1,6,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,7,1,3,1,4,4,1,1,1,1,1,1,7,1,4,1,1,1,1,1.725,1.0,1.4166666666666667,2.8461538461538463,Intentional,568c67547374ad000cc7448c
1,6,1,1,2,4,1,5,1,1,1,2,3,1,1,7,3,1,3,1,1,4,1,6,1,6,5,2,6,4,2,6,1,7,7,6,2,1,7,1,3.05,1.2666666666666666,2.8333333333333335,5.3076923076923075,Mechanistic,5f7529755aaa0e1a6e804640
1,7,1,1,1,1,4,5,1,1,1,1,1,1,1,7,1,1,1,1,1,7,1,2,1,7,1,1,2,3,1,7,1,7,1,4,1,1,4,1,2.325,1.0,1.75,4.384615384615385,Functional,5dcf6037b103ee09ffb24ad9
1,7,1,1,2,1,5,7,1,4,1,4,4,1,1,7,6,2,4,1,1,7,1,7,1,7,7,1,1,4,1,4,1,7,7,7,1,1,7,2,3.4,1.6666666666666667,3.0,5.769230769230769,Mechanistic,60885d559ca52f07dd234260
1,5,1,1,4,1,1,6,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,2,1,7,1,1,1,4,1,6,1,4,4,6,1,1,6,1,2.175,1.0,1.9166666666666667,3.769230769230769,Intentional,66ce77e3d21bb5b5d6a83d37
1,7,3,1,3,2,5,6,1,4,4,1,5,4,1,5,6,6,6,2,5,7,2,7,4,7,7,1,3,5,1,7,1,7,5,6,4,3,6,1,4.05,2.3333333333333335,4.416666666666667,5.6923076923076925,Functional,614f3e97778b4788ee17e8e7
1,6,1,1,1,1,1,6,1,4,1,1,1,1,1,4,1,1,1,1,1,1,2,4,1,7,1,1,4,3,1,1,1,6,7,5,1,1,1,1,2.15,1.2666666666666666,1.9166666666666667,3.3846153846153846,Intentional,5dea8a91882683000a962b47
1,6,1,1,5,1,4,6,1,3,1,1,2,1,1,6,4,2,4,1,1,4,1,7,1,7,7,1,6,5,2,4,1,5,7,6,1,1,5,1,3.125,1.2,3.0,5.461538461538462,Intentional,5d29cc8869a747001acdb3c1
1,7,1,1,4,3,6,7,1,4,1,1,4,1,1,7,6,1,4,1,1,7,1,7,1,7,6,1,2,6,6,4,1,7,2,6,1,1,2,2,3.325,1.4666666666666666,3.6666666666666665,5.153846153846154,Intentional,65c433adee48048ed6f06a9c
1,7,1,1,7,1,7,7,1,1,1,1,1,1,1,7,6,1,1,1,1,7,1,7,1,7,1,1,7,4,1,7,1,7,4,7,1,1,6,1,3.2,1.0,2.6666666666666665,6.230769230769231,Mechanistic,66954597674618ad4e1331cb
1,6,1,1,1,1,6,6,1,3,1,1,3,1,1,6,4,1,1,1,1,5,1,5,1,6,5,1,1,1,1,6,1,6,3,5,2,1,1,3,2.575,1.4,2.0833333333333335,4.384615384615385,Functional,6643894e1f7aa75c4410d42b
1,5,1,1,1,1,1,4,1,1,1,1,1,1,1,5,2,1,2,1,1,6,1,4,1,7,6,1,1,1,2,6,1,5,5,5,1,1,4,1,2.325,1.0,2.0,4.153846153846154,Intentional,5e908e0ac476313921832354
1,6,1,1,2,2,3,4,1,1,1,1,1,1,1,4,3,1,4,1,1,7,1,4,1,7,1,1,1,1,1,3,1,7,1,5,1,1,2,1,2.2,1.0,2.25,3.5384615384615383,Functional,6720e2404eb4b12e53270335
1,7,1,1,1,1,1,7,1,1,1,1,1,1,1,4,1,1,1,1,1,2,1,2,1,7,1,1,4,1,1,4,1,4,5,4,1,1,7,1,2.125,1.0,1.5833333333333333,3.923076923076923,Mechanistic,5c57d3d354f9d30001dbc19b
1,6,1,1,4,1,3,6,1,4,1,1,1,1,1,6,5,1,1,1,1,5,1,6,2,7,5,1,4,3,1,7,1,5,6,6,1,1,6,3,2.975,1.4,2.4166666666666665,5.3076923076923075,Mechanistic,65d8e05d69d000ff2daaddad
1,6,1,1,4,1,2,5,1,1,1,1,1,1,1,5,2,1,3,1,1,7,1,4,1,7,6,1,1,1,6,7,1,7,4,4,1,1,2,1,2.6,1.0,2.4166666666666665,4.615384615384615,Mechanistic,669bc1061c3e5baa7ed91be5
1,6,1,1,4,3,5,6,1,2,2,4,3,1,2,6,4,1,3,1,1,7,1,6,2,7,6,4,1,3,4,3,1,7,5,5,2,1,3,6,3.3,2.1333333333333333,3.0,4.923076923076923,Intentional,664dfa7dc9b2a0473cacdd81
1,4,1,1,2,1,2,4,1,2,1,1,2,1,1,4,2,1,1,1,1,5,1,4,1,6,4,1,1,1,1,4,1,5,1,3,1,1,3,1,2.0,1.1333333333333333,1.75,3.230769230769231,Functional,615b5d9b0b5942de8db28622
1,7,1,1,6,1,5,7,1,4,1,4,1,1,1,7,4,1,1,2,1,6,1,6,1,7,6,1,1,5,1,5,1,7,1,6,1,1,5,1,3.025,1.4,2.5833333333333335,5.3076923076923075,Mechanistic,631c8e97db06f601f81bd82f
1,7,1,1,5,1,1,5,1,4,1,1,1,1,1,7,4,1,5,1,1,1,1,4,1,7,1,1,1,4,1,5,1,1,7,5,1,1,5,1,2.5,1.2,2.5833333333333335,3.923076923076923,Functional,6632b8cfcd087b79f555f0b4
1,7,1,1,1,1,5,6,1,4,1,1,1,1,1,7,6,4,4,1,4,7,1,7,1,7,7,1,1,5,1,7,1,7,1,7,1,1,4,3,3.225,1.5333333333333334,3.25,5.153846153846154,Functional,58c1ce3c3783090001b49355
1,5,2,1,4,1,5,4,1,3,2,2,4,1,1,6,4,2,4,1,6,6,2,6,1,7,7,4,3,3,2,6,1,7,5,4,2,1,4,4,3.375,2.2666666666666666,2.9166666666666665,5.076923076923077,Functional,60ccbffae161aadb1880ad6c
1,7,1,5,1,1,1,4,1,5,1,1,2,1,1,7,3,1,1,1,1,7,1,4,3,7,4,1,1,5,1,1,1,7,4,2,2,2,2,1,2.575,1.8,2.3333333333333335,3.6923076923076925,Intentional,671fd870cca8d9d8273cc04d
1,7,3,3,5,4,4,7,2,3,3,3,3,3,3,7,5,3,3,3,3,7,3,7,3,7,4,3,4,6,3,5,3,7,4,7,3,2,4,3,4.075,2.7333333333333334,4.166666666666667,5.538461538461538,Intentional,657dad9d1a9d2c803df4685c
1,5,1,1,1,1,2,5,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,4,1,6,1,1,1,1,1,3,1,7,5,1,1,1,4,1,1.875,1.0,1.9166666666666667,2.8461538461538463,Mechanistic,5e556536e1cbcd56c3a50342
1,7,1,1,4,1,1,7,1,1,1,1,1,1,1,4,1,1,1,1,4,7,1,7,1,7,7,1,1,1,1,4,1,4,1,1,1,1,4,1,2.35,1.2,2.0,4.0,Functional,609550ebd2fd05085720eca0
1,7,4,4,7,5,3,7,1,7,3,2,7,4,4,7,7,4,4,4,4,7,4,7,3,7,6,2,6,7,7,7,4,7,7,7,3,4,7,6,5.1,3.7333333333333334,5.25,6.538461538461538,Intentional,672134694c7ecd86dc5bde19
1,6,1,2,2,1,1,6,1,1,1,1,1,1,1,7,1,1,1,1,2,7,1,7,1,7,7,5,5,1,3,6,1,7,3,7,1,2,5,1,2.925,1.4666666666666666,2.1666666666666665,5.3076923076923075,Mechanistic,6635316958a453da5e2af8b2
1,1,1,1,1,1,1,5,1,1,1,1,1,1,2,4,1,1,1,1,1,5,1,4,1,6,2,1,2,1,1,1,1,5,1,1,1,1,1,2,1.675,1.1333333333333333,1.6666666666666667,2.3076923076923075,Mechanistic,664639dd4711fff56d77ada4
